,PredictedProbability,MoleculeId
0,0.87,1
1,0.8491574025289778,2
2,0.6005487873660462,3
3,0.8895663082437276,4
4,0.842433874495155,5
5,0.6291666666666668,6
6,0.8919250719879218,7
7,0.6576276359600445,8
8,0.8488960820380705,9
9,0.5670433436532507,10
10,0.57,11
11,0.7445085470085471,12
12,0.6665324384787472,13
13,0.609767441860465,14
14,0.67,15
15,0.8572042370749757,16
16,0.7580118953510258,17
17,0.7,18
18,0.5286067222120109,19
19,0.8,20
20,0.7419344167304652,21
21,0.92,22
22,0.8384932461873638,23
23,0.91888310073531,24
24,0.79,25
25,0.6014314683840299,26
26,0.8430811335403727,27
27,0.6165851507286435,28
28,0.7526538036529334,29
29,0.5213274336625385,30
30,0.5847497695852535,31
31,0.8117638933349076,32
32,0.5558406662503512,33
33,0.5496178793006204,34
34,0.5154192546583851,35
35,0.967388888888889,36
36,0.8876543209876543,37
37,0.74,38
38,0.8996776212832551,39
39,0.8891574025289778,40
40,0.5625503663003663,41
41,0.8884882614980972,42
42,0.6595121951219513,43
43,0.8775138033394702,44
44,0.9226810777628063,45
45,0.638980459770115,46
46,0.8291574025289777,47
47,0.5485649122807018,48
48,0.9497539032749428,49
49,0.5693548387096774,50
50,0.8392054794520547,51
51,0.926692744875666,52
52,0.9449519230769231,53
53,0.8396676360310174,54
54,0.8304485301438828,55
55,0.8257436508340235,56
56,0.9890838731172131,57
57,0.9103827636013481,58
58,0.9397887323943662,59
59,0.726,60
60,0.6263000000000001,61
61,0.73,62
62,0.6560097376905847,63
63,0.9361811442327513,64
64,0.5712347021798024,65
65,0.5699920342573574,66
66,0.52,67
67,0.7559263498518598,68
68,0.5424420233311346,69
69,0.5200928571428571,70
70,0.866522500992609,71
71,0.7211160714285714,72
72,0.84,73
73,0.8997887323943662,74
74,0.7154934210526315,75
75,0.6668071271412856,76
76,0.8082852564102564,77
77,0.5068664936189446,78
78,0.9376283152053391,79
79,0.5978961699427121,80
80,0.8216666666666665,81
81,0.7521282749018374,82
82,0.7074716013848044,83
83,0.8472918172137774,84
84,0.5962750368610817,85
85,0.5652134387351778,86
86,0.52,87
87,0.85,88
88,0.8627777777777778,89
89,0.6709761455525606,90
90,0.5866757055744428,91
91,0.541452140902026,92
92,0.6442424242424242,93
93,0.7887981899107441,94
94,0.6391666666666667,95
95,0.712976380707691,96
96,0.6497813359634915,97
97,0.75,98
98,0.8689461349233442,99
99,0.8966160714285715,100
100,0.661297421707755,101
101,0.8932161060959372,102
102,0.6871782358623112,103
103,0.5731393646611038,104
104,0.8158719175561282,105
105,0.7153456218924782,106
106,0.7026355836236934,107
107,0.5505073483427142,108
108,0.89,109
109,0.9,110
110,0.520147199638663,111
111,0.7837984133998274,112
112,0.7965186491577527,113
113,0.8040632552043833,114
114,0.8391666666666667,115
115,0.8302729139944804,116
116,0.6925603064923045,117
117,0.688659408076586,118
118,0.5994281554712892,119
119,0.6477153805496829,120
120,0.6528130059363195,121
121,0.9048237213811713,122
122,0.9683588761174967,123
123,0.5598214285714286,124
124,0.7080197478096838,125
125,0.658098671042919,126
126,0.5015658914728683,127
127,0.5313333333333333,128
128,0.6857401015228427,129
129,0.8109258268789493,130
130,0.9635255148846208,131
131,0.5384659090909091,132
132,0.9019044233881925,133
133,0.849951923076923,134
134,0.61,135
135,0.8998019801980197,136
136,0.8825268080417292,137
137,0.688192277315457,138
138,0.7469689464152551,139
139,0.899020771023948,140
140,0.8829018566047593,141
141,0.87,142
142,0.624761387854876,143
143,0.6122083185771062,144
144,0.8421667223911933,145
145,0.8676253680028809,146
146,0.7444783243486074,147
147,0.6849181764234282,148
148,0.5697753798761501,149
149,0.5918691716611817,150
150,0.978030997942181,151
151,0.5786160714285714,152
152,0.5343983942897005,153
153,0.9575878323932312,154
154,0.9898019801980198,155
155,0.635453106280564,156
156,0.8071526326933935,157
157,0.9280462914178667,158
158,0.5111021505376344,159
159,0.9973259074259074,160
160,0.6303337458745876,161
161,0.9458775641025642,162
162,0.7683218805448743,163
163,0.997526201921847,164
164,0.9592195121951219,165
165,0.51,166
166,0.6543303593462769,167
167,0.7292054794520547,168
168,0.5223613816776974,169
169,0.9476470588235294,170
170,0.9291498655913978,171
171,0.8674907358623112,172
172,0.7382772424714905,173
173,0.5893503118503118,174
174,0.8047746732533585,175
175,0.6934170995670995,176
176,0.7052345513741087,177
177,0.6858495726495727,178
178,0.53,179
179,0.798974358974359,180
180,0.6617789836347976,181
181,0.7018606518658479,182
182,0.55,183
183,0.7302163676619199,184
184,0.9088350238122331,185
185,0.656571324196997,186
186,0.9798019801980198,187
187,0.6228570154134253,188
188,0.9890838731172131,189
189,0.54,190
190,0.7188540172166428,191
191,0.6393693988050784,192
192,0.8020145584863454,193
193,0.714776688453159,194
194,0.9585503120642858,195
195,0.6844727272727273,196
196,0.9298153594771243,197
197,0.7832343785140204,198
198,0.6254696945399659,199
199,0.7782433459099067,200
200,0.9192548438420839,201
201,0.68756284257314,202
202,0.6898179424562798,203
203,0.8178897608394533,204
204,0.859375,205
205,0.7294117647058823,206
206,0.5111530788575283,207
207,0.9776470588235294,208
208,0.5286826890504399,209
209,0.6436478103079124,210
210,0.8656043956043956,211
211,0.8299519230769231,212
212,0.9528577885455017,213
213,0.9676902173913043,214
214,0.514772898912556,215
215,0.7792054794520547,216
216,0.6727141352180684,217
217,0.5861743800448757,218
218,0.56,219
219,0.6324499448917824,220
220,0.7406623376623375,221
221,0.61391278602195,222
222,0.7081286663067968,223
223,0.9808861788617885,224
224,0.5795081967213115,225
225,0.5566666666666668,226
226,0.6928326254124141,227
227,0.9589942118464211,228
228,0.7200938524702135,229
229,0.6282142857142857,230
230,0.6151428571428572,231
231,0.9874907358623112,232
232,0.877717412546414,233
233,0.6761961242262987,234
234,0.8255495654735602,235
235,0.7748,236
236,0.5049680620830295,237
237,0.8290117818584924,238
238,0.8268673993809463,239
239,0.8185312488834581,240
240,0.6300378649298377,241
241,0.9776832396565913,242
242,0.5833578009235881,243
243,0.52,244
244,0.64,245
245,0.8687077297424147,246
246,0.7018404525315095,247
247,0.6444262188557931,248
248,0.9162467641233674,249
249,0.7538644288538973,250
250,0.5292054794520549,251
251,0.512244560994561,252
252,0.52,253
253,0.66,254
254,0.9398148148148148,255
255,0.590480808080808,256
256,0.783058977977364,257
257,0.61,258
258,0.5985210727969349,259
259,0.9198360589335236,260
260,0.5913818338355575,261
261,0.6320532379265515,262
262,0.6431401995602909,263
263,0.5249680620830294,264
264,0.7824091650965582,265
265,0.7235662753257511,266
266,0.5296231569037331,267
267,0.679462491818802,268
268,0.5890039880666944,269
269,0.819067308565719,270
270,0.9772887323943662,271
271,0.8761899343618227,272
272,0.7095121951219512,273
273,0.6313995882193304,274
274,0.7764027516331738,275
275,0.898659011779253,276
276,0.7975942781533534,277
277,0.5299354838709678,278
278,0.72,279
279,0.5706,280
280,0.8352301311428719,281
281,0.8249845679012345,282
282,0.667318791101085,283
283,0.9945147414880933,284
284,0.7194117647058823,285
285,0.9879657427664814,286
286,0.837912587295192,287
287,0.5543338870431893,288
288,0.8622610350076103,289
289,0.7494436813186813,290
290,0.669100445578469,291
291,0.6338031411476591,292
292,0.5727804878048781,293
293,0.6981671222029832,294
294,0.9440592880545192,295
295,0.6545195099051184,296
296,0.9876832396565913,297
297,0.6384406328320802,298
298,0.8586456503922257,299
299,0.7192054794520547,300
300,0.8885714285714286,301
301,0.7271069036514368,302
302,0.6109658318587455,303
303,0.768994211846421,304
304,0.9283333333333332,305
305,0.8489226979530266,306
306,0.6377777777777778,307
307,0.8491916007101566,308
308,0.6881395348837209,309
309,0.8933333333333334,310
310,0.9036354333371102,311
311,0.5579709101382488,312
312,0.5582229292328181,313
313,0.7914734771042563,314
314,0.6817077297424149,315
315,0.5272352145206689,316
316,0.9492225734691488,317
317,0.6380934744960738,318
318,0.5790611033648312,319
319,0.901555804252067,320
320,0.586524382587711,321
321,0.691025641025641,322
322,0.91,323
323,0.7732424716712571,324
324,0.9005763054602872,325
325,0.8864450303250845,326
326,0.9997539032749428,327
327,0.8890462914178667,328
328,0.546232057416268,329
329,0.7537780100334447,330
